,STATEFP,CD115FP,PPopper,CHull,LongVar,LatVar,BClark,XSym,YSym
0,02,00,-1.539332734647014,21.040087871654457,21.047352978406103,19.82808314916017,6.750436417306198,-0.9425572470423941,-3.028227747625717
1,10,00,1.972069475774419,-0.05729025697296112,-0.04886549105658073,-0.11227082556527003,-1.1518127913409881,-0.24993338756107508,0.24940292839764663
2,30,00,1.3854777281021167,0.1968337738006021,-0.015619368424915677,1.3083398229085452,-0.8013086997094961,1.093344059449868,1.5529388151097792
3,38,00,1.4895078545677771,0.05616422045498662,-0.03740994621373452,0.4136034196744453,-1.9746871115931033,2.013227711783597,1.8657491134288855
4,46,00,2.0167134957145807,0.068255247730676,-0.03091651098370268,0.8206001121592544,-1.1394304637839974,1.3064773180764269,1.9795686037478561
5,50,00,0.9227406896856559,-0.043443383353245026,-0.047811412144966856,0.08991386104957827,-0.05257503569446883,0.6765956906888166,-0.027934208951201727
6,56,00,3.882556700369204,0.08796004991890831,-0.02822061683285792,1.6631950040125778,-0.9120505073827757,2.1427864198828397,2.113768850619888
7,01,01,-0.7427017657108423,-0.04882095704859206,-0.048473225646113755,-0.07951201081042003,0.2760372375192718,0.2657153721049882,-0.8547867013943719
8,04,01,-0.3903022709868473,0.0398819419621107,-0.045705328558220897,0.8614606765073366,1.1483766348061246,0.741714869689132,-0.49595944538577275
9,05,01,-1.0209293910566881,-0.023058267680207026,-0.04708641975209235,0.30020538043883727,0.8834345850823239,-0.6719918479358764,1.2587969215014099
10,06,01,0.27625115886482643,-0.012530066070763608,-0.04533206580905598,0.5494363218409183,-1.112782307323666,0.6741048575557892,0.6639059150827076
11,08,01,-1.2736517718415683,-0.06101968915612321,-0.048891046759033795,-0.21632694174056882,1.0928392007548098,-0.8222218815923669,-2.315856152641177
12,09,01,-0.6434151112960875,-0.05999979302571921,-0.04879981734231919,-0.20988919188892774,0.05628301548189121,0.1529400126208399,-0.23540817773740827
13,12,01,0.8313160282503671,-0.05403975389446163,-0.047233047205296835,-0.18969233209349864,-1.2989209893511342,1.0808147977881333,1.6308417843889038
14,13,01,-0.25598572456082225,-0.04582290563595233,-0.04819440765486673,0.13937710252242397,-0.19541414586938466,-0.22854425220107935,-0.2756604664631687
15,15,01,1.1161379738281183,-0.06090317205800775,-0.0488834162986656,-0.21701021385034924,-0.9087260328099317,-0.6390256528889369,0.46983374914534487
16,16,01,-0.4478925042364276,0.024531033344062984,-0.04669700945614404,1.4295924649025298,0.32431608465063777,1.2683141270458875,0.13157252411285583
17,17,01,-1.0713880073917705,-0.06093138974503526,-0.048889332867091774,-0.21258605269955347,1.225547521029163,-2.2836679137202736,-1.306805370734581
18,18,01,2.5332460347478447,-0.0591697619564563,-0.04871288712044522,-0.19525960011891363,-0.8433763592555267,1.3493804236338403,0.794392412482151
19,19,01,0.09429499463630449,-0.034283535752176186,-0.04659281783499804,0.12895409991313922,-0.49215853856012515,0.3825109485400498,0.43980361380561067
20,20,01,1.2293637653271177,0.02437626888524998,-0.03773605376230375,0.5758308207494378,0.4515843794724581,0.833542784396974,1.0466612077226434
21,21,01,-1.0658429710999682,-0.033095263626232836,-0.04397512883919144,-0.09812712839471299,1.701007127535209,0.008185103700100421,-0.1629925569592647
22,22,01,-0.7963303420430625,-0.04316204001670884,-0.04852115967983073,-0.12653298869696464,0.868479384288387,-0.12171434699026949,0.1658178072432668
23,23,01,-0.6896277741045242,-0.04863894819074485,-0.04801861591450477,-0.11630110926043272,0.2859471559026255,-1.2407133364012537,-0.6353205341830315
24,24,01,-0.7438643271027046,-0.047128032367227686,-0.048237492353577736,-0.11272628941328507,-0.35834729275658145,0.061572860296384715,-0.4959377725508126
25,25,01,0.28937967453903496,-0.05670925462588536,-0.04848315402153592,-0.18916434555245712,1.0591232166722053,0.4947516790480151,-0.2691365352963755
26,26,01,0.6665764472522162,0.04527984422654738,-0.03898453761255213,0.3102785017228932,0.3101724366312686,-0.9121323483947019,-0.6961215863909422
27,27,01,0.1262341675475666,-0.038835372306262876,-0.04204397117863197,-0.11823042039877837,1.2410342966354528,0.07218092138819629,1.3815522698955158
28,28,01,0.7304268866478736,-0.04369349046452692,-0.047756572076481554,0.10414513772086695,-0.5544477670579899,0.45011924875959197,0.48448647657090604
29,29,01,0.1315162790146592,-0.06108293606112408,-0.048916594412840776,-0.2163145005285027,-1.0193602057662767,0.7649816977101604,0.9712796029021646
30,31,01,0.4556132080399053,-0.04548541394963761,-0.04780972630869903,-0.013966893953272906,-1.1807617170879323,1.0175385933148728,0.5368363006723033
31,32,01,2.5021519172875837,-0.06138515551759122,-0.04890946928960078,-0.21991530854973387,0.05040173889074932,1.6311947432670038,1.8452160192833282
32,33,01,-0.6260713237428345,-0.05486656589726877,-0.04867790233914797,-0.10207600479049087,0.38139426918506764,0.2060806041189178,0.44830912599239364
33,34,01,0.10440105236667542,-0.0607862401577388,-0.048863307221936485,-0.21512214205623845,1.0474301462914741,0.10632297289430534,-1.0102422903896005
34,35,01,0.04030025591846541,-0.05274484414791761,-0.04850523388870453,-0.16828807608695853,-0.04297030409444877,-0.5470700829911892,-1.0697926953282058
35,36,01,1.2075197536895839,-0.058469493531350517,-0.04851579436648379,-0.2040868541486598,-1.2802516808305358,-0.04698040682015564,-0.11912236821236741
36,37,01,-0.5100200768521468,-0.049444502942309544,-0.0475095140519459,-0.14958324381997462,0.5474368113925784,0.14354637892031352,0.03866309556529471
37,39,01,-0.787002306607988,-0.05992493897164005,-0.04883810574027311,-0.21125919051544995,2.3050911989321543,-1.6213679270640216,-2.0753687135404615
38,40,01,-0.3575204266148383,-0.056840748255449276,-0.04874879656889062,-0.15129833861856384,1.2253679952877417,-0.7245462899644883,-0.9405991800682934
39,41,01,0.0826601411421898,-0.05412221940422159,-0.04853349689142246,-0.11092658840081691,-0.7289680278722599,0.23632326267324583,-0.08584623676403846
40,42,01,-1.4243217634187773,-0.06129907408135342,-0.04889486116682405,-0.21887535885752019,0.7793319261185958,-1.681033925415965,-1.2068658049488374
41,44,01,0.14628611796937727,-0.06023785124442354,-0.04889775350883882,-0.21031093528983139,0.29304836596217454,-0.8510920164856917,-1.4940985945680891
42,45,01,-1.2341737398954071,-0.05612788075328165,-0.04847822805675573,-0.1506633078838482,1.958499374781154,-2.137985116350845,-1.9736075564612587
43,47,01,-0.2930684779777976,-0.053949688874422114,-0.047754322924513905,-0.16263776039757438,0.7372679899692989,-1.3731068741346284,0.1607996541395273
44,48,01,-0.38842922407667857,-0.047414104109798336,-0.04810595888041729,0.0533069650003139,-0.4153082990979238,0.022451364214548273,0.20822643765222967
45,49,01,0.18572123353485537,-0.015852252572967983,-0.045885709856541786,0.040300719880487425,4.208798662815942,-2.086261091759576,-2.0497632760735347
46,51,01,-0.1786717217568335,-0.05236363124718597,-0.04859598299770539,-0.05331850132801632,-0.06998412776946983,-1.005457876333696,-0.06538360171319578
47,53,01,-0.4316004080639123,-0.04630710710876251,-0.0480558712169046,-0.0599095616603718,-0.7027573103129974,0.5963318523047448,-0.40877559245625833
48,54,01,-0.9117179726556537,-0.04182323773711586,-0.046813626618493344,-0.08080669153394195,0.11716287151793343,-2.0463899921683324,0.5153304083023867
49,55,01,0.05180286071479405,-0.0568414706497769,-0.04847690885706161,-0.19971122025313867,2.1858341388579103,0.15131278915597154,1.5804438181130962
50,01,02,-0.2927718483381355,-0.04338146688398782,-0.047829668212613634,-0.052051540798392276,-0.29320039009801635,0.12089566768178654,0.6865210663626797
51,04,02,1.7782027059411643,-0.049798670062040876,-0.04781913701447952,-0.154770137440992,-1.348044394195332,1.224297481231552,1.1740775023845536
52,05,02,-0.0817354122519481,-0.05176002355269042,-0.048264011173818365,-0.16104148842510946,-0.16631770077978825,0.5010791312137448,-0.21006203874399015
53,06,02,-0.5634833402681813,-0.02670792414569942,-0.04835704345148767,0.8952103393802164,0.47389276890958093,-0.3180088680756136,0.08752628416853693
54,08,02,-0.20509144598860782,-0.04697974777963205,-0.04811479442549149,-0.04434605543191434,-0.8252231614844016,0.4420659287487526,0.6443094040275495
55,09,02,1.3261733525731203,-0.057791433909474124,-0.04860208860198454,-0.16302199066503842,-0.8739048614066052,1.551011282818154,0.858633149425695
56,12,02,-0.6483399235983377,-0.034758940773539526,-0.0453500626854274,-0.030594769626368142,1.2228906496187217,-0.6722672188438406,-0.08470053748626254
57,13,02,0.4825644342388853,-0.045999739193599364,-0.04808911416218187,0.1558089744928349,-0.7754366174496274,0.9559156519703687,0.685224274962095
58,15,02,-1.5186331051256419,0.1350017260137446,0.023655318437034417,2.2633236520389386,3.266842829108998,-3.101398533544887,-3.036077865667349
59,16,02,0.48209141625281415,0.021087778397344242,-0.042698890707463584,0.3478009694699117,-1.1784759203476654,0.4417406543685944,0.7907665217725791
60,17,02,0.9038603262033398,-0.05953887636964954,-0.04880483585069744,-0.17086269007626276,-0.2646110920576183,-0.799114616722763,0.12749055061814318
61,18,02,1.7135358346735015,-0.05434466213913946,-0.04829419283234321,-0.11254358895620316,-1.2998179559955656,0.8211548606236374,0.8636865823865488
62,19,02,0.5393709947478975,-0.036428808435212325,-0.04521784060325324,-0.016413593462150464,0.5790619100706725,0.24025341341809772,0.4044999085510186
63,20,02,0.8673450614078069,-0.033750575958483464,-0.047736629152326814,0.5160479188914184,0.18014552652730476,0.9916608424164411,-0.4573789233342015
64,21,02,-1.1293218914672003,-0.0453264131293119,-0.046851233783008664,-0.1280237930247223,0.010718374706279206,0.3096103032719305,0.44819004698903475
65,22,02,-1.589724510444047,-0.05658775984570288,-0.04809237025684752,-0.1988342387631908,1.0818685218908937,-2.357590014858163,-1.341506474942899
66,23,02,0.3753389219130899,-0.00431183969465935,-0.04498842983376822,0.5934205049152601,-0.9572031581313928,0.650663239215221,1.2985017591022479
67,24,02,-1.5400905687900444,-0.059990959288320905,-0.04884000373592002,-0.21194259425353051,0.984790780670084,-0.8771889886388796,-0.451895457695627
68,25,02,0.07948251508934087,-0.058183989045113,-0.04850314149821449,-0.18655376529824585,0.6456587940495792,-0.3287358481835944,-0.2633160202882192
69,26,02,1.4475729158027155,-0.05083934847232626,-0.04853114597525753,-0.030265140737545597,-1.0995391567997603,1.047935119351697,1.2655528995303784
70,27,02,0.277335987493394,-0.05622455623475257,-0.04807154124051677,-0.17704310327886363,0.8266658836795786,-0.4896080592054903,-0.4468840302955016
71,28,02,-0.836975372442644,-0.03442551370014959,-0.04794447066714954,0.5202954303254725,-0.3124649813104127,0.8663781753488179,0.8150535829577565
72,29,02,-0.42562364033219546,-0.06064588297429291,-0.04886839821170658,-0.21070724153456677,-0.8712505561824792,0.36142975887616025,0.7600935004625775
73,31,02,1.326194061840591,-0.06063794483103002,-0.04883315516716678,-0.21185910441063385,-1.191894386130918,0.7052726195984041,1.4673326297572802
74,32,02,2.414170704511503,0.031049017484337103,-0.03710728542710213,0.9048054264557273,-0.604410280621971,0.4244151045227982,1.413000715911818
75,33,02,-0.814254404102074,-0.04696046128950587,-0.04845439414432358,0.2834339584594405,1.2142580408237278,-1.4128235202382662,-0.38218706078141673
76,34,02,0.710823495843282,-0.05659012783479612,-0.048427458320896864,-0.21077916035377414,-0.28541808102958055,-0.3352021564683116,0.901944213659035
77,35,02,1.2133186374349192,0.052112189454640134,-0.040076600506718615,0.9463700524909432,0.34749678736776735,1.5336643633883755,1.4709351744914612
78,36,02,1.408773036621158,-0.060961846501463926,-0.048850556803207414,-0.21915110845261182,-0.5736469438687436,0.6773590030327528,0.5256852375960063
79,37,02,-0.8248854505894664,-0.05628050658024795,-0.04860351474006309,-0.15177341082315363,0.8037799529553139,-1.3018487655555968,-1.0543604862777955
80,39,02,-0.20718483037250524,-0.05580722927368482,-0.04796243761575269,-0.17872917518106252,-0.18768358819659553,1.0956634869422734,1.0020957653537639
81,40,02,0.16032596529605664,-0.024647664099517838,-0.04737187645417525,0.5925369667980115,-0.7813235534573194,0.6214909075726454,0.3311578219791361
82,41,02,1.5635455528306919,0.06318444789998345,-0.03229341063120019,0.9084836178902493,-1.0225593795906336,1.4561743632121884,1.0537297113206032
83,42,02,1.1618070349035858,-0.06141908673846193,-0.048919580317499295,-0.21974382306137447,-0.7032138504650657,0.4572201577484529,0.3505106933559692
84,44,02,0.6325515645783681,-0.05951825300830659,-0.04884740014985971,-0.1869922603786967,-1.1626485431180842,0.727395071378524,0.6665931414321122
85,45,02,-0.7004838318057273,-0.05580982849202149,-0.0486853703674436,-0.14077702768857528,-0.894935893476198,0.1562157077018343,0.3830546072181469
86,47,02,-1.162325242364814,-0.055461575438002356,-0.0486006142435315,-0.1370601495416502,0.19169969579445142,-1.3034805798306057,-0.6571431549716185
87,48,02,-1.4443340674280802,-0.060533256922747275,-0.0488619526893497,-0.21261127229875398,0.29706930070584586,-1.1261386851111106,-0.886988115407275
88,49,02,0.9014000417970004,0.010507987664093879,-0.045721210708565774,1.150525592982597,-0.6557735397661134,0.8254838017011821,-0.2797069153594878
89,51,02,-0.2646713815384498,-0.05392707492492755,-0.04843729355129273,-0.1309076128480426,-1.0703587529312206,-0.5070454033347018,-0.33699294085418807
90,53,02,-0.06357604744155891,-0.05685863614840182,-0.048836058866067275,-0.15939536119124947,-0.6302527086638813,-0.13527929852305565,0.04458548147298684
91,54,02,-1.2867322979331839,-0.03871071550134088,-0.04417488235284148,-0.0870908529067715,1.9934231229964563,-1.0076773386030273,-1.8003640560335568
92,55,02,1.2926569005893906,-0.05353638685113319,-0.04810521911696574,-0.11628390796787631,-1.186322516833485,0.9184083953580081,1.1553802006723355
93,01,03,-0.1995105851042909,-0.047478856675019415,-0.04832108417018848,0.158852032700069,-1.0464298107136272,0.20848505972210474,0.1471189626351041
94,04,03,-0.03552448349795708,-0.03369848260820602,-0.04396563176850996,0.03632233716633219,-0.14654828888560936,-0.27054683801619117,0.009391849916001867
95,05,03,-0.9043888913826235,-0.04699723660685107,-0.047627646016258636,-0.06508972043282638,0.2043014997737444,-0.48281050028408234,-0.07247360849693345
96,06,03,-0.8064689533671514,-0.04698057255399225,-0.047803779282620036,-0.07676380540829955,-0.38628831670802266,-1.2274215519501304,-0.2272285603666389
97,08,03,0.7633999052164349,0.028978972593371587,-0.04465236333241155,0.8645542201762083,0.44493101923410666,1.0845507731852169,-0.37462628166091555
98,09,03,-0.4519663224798017,-0.06046683333359033,-0.048838752477469626,-0.20838175814317214,-0.3697627648744393,0.9793538238951103,0.6843976853327911
99,12,03,2.1985765069018526,-0.05600566944037986,-0.04845473930698849,-0.127971064387566,-1.9960852065463643,1.4576524183476816,1.3589614103050134
100,13,03,0.2714523822539224,-0.054899471649499834,-0.04855369937927134,-0.11957218508390781,-0.8312145397094219,1.297674195462362,0.6030527406442917
101,17,03,-0.7638705072659498,-0.061004094694908,-0.04887561310500787,-0.2157448936592752,0.7017319864647831,-1.1073354187197182,-1.013388073528106
102,18,03,2.403569390602307,-0.054560383220830164,-0.04849525410161298,-0.06057871011881876,-1.107218118400539,1.3184356465339688,0.4511091760555945
103,19,03,1.5405409607843117,-0.04580895996446161,-0.046667862266790226,-0.09622966063912812,0.0728361136880943,0.4205259107260215,0.48110866588721213
104,20,03,1.9576026447828052,-0.060242885936579726,-0.048848789242025875,-0.19722922875865262,-1.077838695428285,1.493519252423815,0.6677607344365969
105,21,03,0.8473463044892106,-0.06093586527356782,-0.048874108489290136,-0.21660784895453303,-1.365140055917092,0.7059596330296082,0.6986853667583665
106,22,03,0.4312699357864822,-0.04681824960797295,-0.046285678346421326,-0.14406542754245139,0.3683603004138725,0.4374671058131655,1.0986659084085073
107,24,03,-1.7836519416110153,-0.05983659306529792,-0.04884038825068522,-0.2126319799298084,1.4926430350181128,-1.6736315280688885,-1.2495243432600704
108,25,03,-0.32072421738167406,-0.05978442591631094,-0.048593964475339875,-0.21070213104869484,0.21517036434790016,-0.07784310741816625,0.5490196569880109
109,26,03,-0.04758250124133565,-0.0560368739265956,-0.04863827513640135,-0.1317154625955931,-0.521183790314821,-0.23131242147335185,-0.08735452471162393
110,27,03,0.16835046045144808,-0.06033800588240118,-0.04885072462023041,-0.20251114731793757,-1.1876310134013053,1.228515268785707,0.5746660676138811
111,28,03,-0.7507336533661159,-0.03476003931958679,-0.04670409545887212,0.09017730059029189,1.5647183728883256,-1.138425407776445,-1.8147511366438922
112,29,03,-0.3131611623296667,-0.04863851125962693,-0.04706579665713049,-0.13904313875733307,-0.3340078223735854,0.5455953004141265,0.6810734179446025
113,31,03,0.639656318947478,0.060967469537796214,-0.030511084273225002,0.628057289277591,0.017133979454705385,1.2397471456440516,0.6989147678549774
114,32,03,1.3307413530552032,-0.05714151678616084,-0.04851804400379522,-0.1354583009594131,-0.5116647434071757,-0.5131901770967694,-0.06054675927022748
115,34,03,-0.4932906865935502,-0.058874802266702934,-0.048651688388722795,-0.20198978421000524,-0.5089611641079299,-0.41486532670198834,0.36751118461705945
116,35,03,0.9353751921219066,0.01702120502715739,-0.036480329614909525,0.32309358076367967,1.2439010869849,-0.5168952943572976,1.5749084702245517
117,36,03,1.4187864799815824,-0.060917897005142545,-0.04881973126821499,-0.21847375599474086,-0.2093847455308681,0.9131519650181651,0.8147227212893958
118,37,03,0.9224042926199787,-0.04180357856697712,-0.04828994938652548,-0.07759773268002812,0.5376277974126158,-0.21126275398496613,0.04492892456453466
119,39,03,-1.5906766766659215,-0.06102554939806756,-0.04890265518698374,-0.21640137381557267,-0.22759964020317414,0.7221755622755865,0.32011317706883147
120,40,03,-0.005949364914207851,0.006550451635263541,-0.04008971734650628,0.28911642393678405,0.3727588080196973,-0.5028924263461374,0.13027171062803697
121,41,03,-0.23769068953018313,-0.05908287533986347,-0.04853484242523177,-0.2092265853909655,-0.5357715662457985,0.5181960956256169,0.34833328484809273
122,42,03,-0.25719747339099114,-0.05104505387005175,-0.04856400635157384,-0.012603268428148696,0.3186821140091772,-0.40746161052218777,-0.6288157466724839
123,45,03,0.6136984696272135,-0.05291167213395896,-0.04818015405494013,-0.13927914651678747,-0.13142222319537147,-0.3457729894409878,-0.7398493250937023
124,47,03,-1.1055325199368489,-0.05104144129667396,-0.048397604452961755,-0.03531171095457695,0.3270794162997226,0.41405721027108255,-0.21005794905092345
125,48,03,0.9623235106667577,-0.060751259997291314,-0.04887253147648333,-0.2100066480894356,-0.8299977676910759,0.9075695570115303,0.7460190722484425
126,49,03,-0.39074865216368515,-0.01563159396925152,-0.04711534004585824,0.961040228683165,0.5811020032966849,-1.067718371723119,-0.7656164837185275
127,51,03,-0.24143668674832938,-0.05999853045444641,-0.04877221342743544,-0.20557579871056214,-0.5633578646609573,0.4868843664658633,1.0010798918680763
128,53,03,0.10078375211675579,-0.03994369108152395,-0.04666766235282737,-0.12490396201476858,0.9092412787946634,-0.22372760277221762,-0.6242203298030548
129,54,03,-0.5988770537161898,-0.04087448284327242,-0.046541793080336874,-0.01778116437762927,-0.04051928484840526,-0.1473603476382539,0.5248618258058129
130,55,03,-0.6879679191491042,-0.03120268902712746,-0.04694315495211491,0.14718847695660037,0.373664806671411,-1.1999733294254205,-1.2935760941917083
131,01,04,-0.529997527224196,-0.041818977144539464,-0.04767782439393579,-0.04603796619809057,0.1504707863327305,0.4451080379675749,-0.4133337338119206
132,04,04,-1.0626213375740725,0.011179971054325558,-0.04529018086109597,0.6133256048260133,-0.48537074846963263,-0.1764162969520875,-0.5515245985993869
133,05,04,0.23560923666922806,-0.02298989821924239,-0.04673080593348555,0.49621690588826517,-0.2613133928551897,-0.24284750573709973,0.007198884165013763
134,06,04,0.32881593962189803,-0.03888647725172063,-0.04697768274967786,0.3943832616699801,-0.17730907727291212,-0.9331783718705591,-0.9792998358303391
135,08,04,0.9511685469463864,0.0061188232080210065,-0.04559434325381716,0.694105291464787,-1.0198456497868154,1.541668003903338,0.7161204746362382
136,09,04,0.5027005691304379,-0.06039613757434952,-0.04881058872655107,-0.20929361159663523,-0.5683698230634385,-0.29602694012879543,-0.5535487449470915
137,12,04,-0.6253527208543941,-0.05801970181085923,-0.048767306610963596,-0.1391132526870654,1.1300586104027763,-0.49996988951839244,-0.6205566978005098
138,13,04,0.09313730888151667,-0.06070106794237035,-0.04886318191829325,-0.2081780600909717,-1.0845325612420789,0.26938110538733534,0.3112812793537567
139,17,04,-1.6348900882937103,-0.061357552996967574,-0.04891535309428203,-0.21991828326948412,0.3572856580907401,-0.6337142915430941,-0.6690643896164197
140,18,04,1.5202179561180875,-0.05011293487195866,-0.04821459682051468,0.03933418072229088,-1.284923505445546,0.547262291541036,0.8506068979485707
141,19,04,1.0570291996823902,-0.02221505043526551,-0.0442150693134575,0.05892523061576442,-1.1566151891182594,1.1407514733948982,1.0180575720421083
142,20,04,1.0727623516240834,-0.038027908831842476,-0.04493372890820103,-0.05936040592115522,1.069344459561854,1.1102841956260145,1.5740599335001826
143,21,04,-1.0328163222024487,-0.049746525246050805,-0.04631085919080191,-0.1772909130696612,1.0919522513330568,-0.227978271679022,-0.3020803990765666
144,22,04,-0.7694983539282719,-0.03396541002312119,-0.047887483832617525,0.312525613198047,0.808273575848909,0.4796809409912208,-0.28567767081784284
145,24,04,-1.2933319556367668,-0.060717655662491106,-0.04886709909559713,-0.21273688998763643,0.5866709466436811,-1.7937532755881203,-1.722802253474296
146,25,04,-0.6846891901784713,-0.05992132843675778,-0.04883647091294584,-0.19377720227436748,-0.15023787763033591,-0.5007138510982849,-0.45983350859375766
147,26,04,1.029016719813881,-0.04501581677049697,-0.04759034672481493,0.03626960899976858,-1.1713031701403422,1.037196238506179,0.9696072186543294
