,STATEFP,CD115FP,PPopper,CHull,LongVar,LatVar,BClark,XSym,YSym
148,27,04,2.2469809173427637,-0.06088975015123453,-0.048854281363878704,-0.21396159835272444,-0.6128665406248756,1.1491043349588417,1.4959459120176213
149,28,04,1.2665997226625207,-0.04833310939750971,-0.048041619589984916,0.030501207672866678,-1.7176870951329268,1.0774040228212707,0.8203874974925093
150,29,04,-0.18685063291557932,-0.03065041745254315,-0.046880730019323635,0.15744485086181806,-0.22886057886686856,0.6139567512911643,-0.46561863295037026
151,32,04,2.1178332511775744,0.02202859461495394,-0.04078146045194704,1.1976830466475756,-0.9464978855840432,1.2803862211440038,-0.08056536099384701
152,34,04,-0.258785606965125,-0.060076444351563535,-0.048778797463588874,-0.20970816422229036,0.31959320239139793,0.04034362651666545,0.5527734258441475
153,36,04,1.612722120035928,-0.06124517612873311,-0.048912987607821264,-0.21945385103938386,-1.677496932892439,1.122382808865019,1.3192386037291315
154,37,04,-0.4972409806862722,-0.059846059422722656,-0.04880726995144099,-0.21003205478502063,0.7586662226442034,-1.9069128071435386,-1.9214564265325698
155,39,04,-0.8713851165552112,-0.04859334559124809,-0.04726772354620123,-0.10744970370513042,1.1949867884957028,-1.6284730278806063,-2.1632699494593304
156,40,04,-0.019548660196110738,-0.0438430348773501,-0.04713298784746512,-0.0074339307602499126,-0.685905167345935,0.9043715929190239,0.6738188221556469
157,41,04,1.1869325400810358,-0.029089012910545636,-0.04750029691993185,0.3607060921987331,-1.163923803908644,0.16975366502402164,0.27058415677566666
158,42,04,0.9070878137103973,-0.05892991620190042,-0.04859461263870666,-0.1937367068062498,-0.1890835340179774,-0.8106386626798969,1.2369109958085909
159,45,04,0.055757627592071,-0.05929256739551308,-0.048717134429938164,-0.19706639089943573,-0.38846330438242344,0.3232575750294629,0.3266755354835114
160,47,04,-0.9264425854338396,-0.04938326779634039,-0.0470268117538277,-0.16842196323962452,1.037109390455463,0.46894505891048266,0.6139017645521642
161,48,04,-0.6148543897772039,-0.04352442805808438,-0.04704034735597585,-0.07252749616547162,-0.031609985498185736,0.7148086587007842,0.9058388150072566
162,49,04,-0.05270689271548045,-0.05544786178408471,-0.04878978092903301,-0.13237392430514394,1.3032056194730752,-0.0989915388185213,-0.19390889371486894
163,51,04,-0.4276346350497173,-0.05452394461317979,-0.048424829402692576,-0.1406051820246151,-0.9132365861318292,0.5938968043429588,-0.40272168857981616
164,53,04,-0.2230019669534459,-0.012648628568842893,-0.04521103308932929,0.29829105603322675,0.23306959898411958,0.4657144159616714,0.8549900964784982
165,55,04,0.6280302381130258,-0.05983349228407324,-0.04890517344888094,-0.21410895160235738,-1.822139155314754,1.6903547354170763,1.5843737287453767
166,01,05,0.09727835868696343,-0.05480380996044223,-0.047747818690596966,-0.18582045669602051,1.4270347755771795,-0.19466704204108126,0.5783625917698559
167,04,05,2.170524164795305,-0.06109894449927734,-0.048899831139535783,-0.21329984648881137,-1.5079094621956903,1.1852903284441778,1.0219021945260767
168,06,05,-0.7054257371735951,-0.057920897198544916,-0.04870590170889745,-0.12542292817929443,0.36971063551317473,0.1098175187453706,-0.7201304534290458
169,08,05,0.9889693436390526,-0.048429350172550456,-0.047825175335320165,-0.10113526158661208,-0.6127393339911511,0.8306070458988632,0.9380498292638234
170,09,05,-0.16312995695549115,-0.05898916007657938,-0.048802943429328435,-0.19816834922594995,0.16660236348955856,1.29390540058312,0.0019257147443081536
171,12,05,-1.2991872391493393,-0.05433468231520224,-0.0462309411387826,-0.21150449319557435,1.1594494947508842,-0.36442296616738107,-0.5871144255355089
172,13,05,0.9051966399620858,-0.061127359817571454,-0.048906222701228866,-0.21516134101292803,-1.5666660889725956,1.2870016949100445,0.4978719376920867
173,17,05,-1.309544985857969,-0.061250954224830595,-0.04890178651962154,-0.21943003849537124,0.6963511398472488,-1.5570956763048913,-0.47733923911461873
174,18,05,0.735426257730127,-0.057890652037434,-0.048611905613257976,-0.1667230516988288,-0.445315192470106,0.34977892466866284,-0.11075480427289547
175,21,05,-0.18956785508939505,-0.04112230777320733,-0.0474973186407016,0.0005111237367649195,0.10418574318723416,-0.4833068774768083,-0.27776887115586696
176,22,05,-1.2547435672023117,-0.027355236500368505,-0.046356655211502965,0.20828066814392526,-0.055921019121200906,0.5155755884591946,-1.7284166528664735
177,24,05,0.5344329590805612,-0.05737278140928267,-0.04879008617419178,-0.14412621179195506,-0.9363016234203627,0.6877667816505404,0.13777199401330556
178,25,05,-0.7455783576334676,-0.060848549382111775,-0.04884986466436184,-0.21647214702415413,0.9936231598650893,-1.4378006758895685,-1.5734557254057697
179,26,05,-0.3527364597813151,-0.049478621488636375,-0.04872285708190078,0.03257768154938887,-0.4766579442233955,-0.4291193305500083,-1.080337280028045
180,27,05,0.9517874594876925,-0.06127456155608588,-0.04891221366663594,-0.2161978993023122,-1.2869893589257584,1.4577984791923335,1.0513640030853464
181,29,05,-0.5203587916967916,-0.05640952419161984,-0.048278474556899195,-0.19694447014854077,0.8273936540443289,0.12860242731047242,-0.13596837486263816
182,34,05,-0.39325106428985984,-0.05895628121984521,-0.04861658316522439,-0.20996018683680362,1.2211126813220838,-1.334752444217519,0.05988502445267768
183,36,05,-0.10810314367826686,-0.06125282777413831,-0.048920332572239975,-0.21950727780409737,-0.31424149540956575,-0.3886544999976567,-1.226465658171176
184,37,05,0.4680815143686973,-0.054382971209865745,-0.047605051286217344,-0.18002982362029119,-0.5263587766588387,0.06284172391880488,1.037129723598664
185,39,05,0.495187070370409,-0.05065350417984875,-0.04791723714053064,-0.0968038224570224,-0.8964315153272527,0.8630355720358421,0.625739750195324
186,40,05,0.14033730358563018,-0.057290660853153326,-0.04852496501390905,-0.17185687172564412,-0.34433929866400975,-0.8982156466124238,-1.6239579005135352
187,41,05,-0.9067989765813116,-0.04723693549099672,-0.04787643817002465,-0.15161006276807273,1.4115693483678975,0.5127676118901348,-0.27126073568355447
188,42,05,-0.023485278109611585,-0.039547311472888834,-0.04621256906426323,0.01858337357882139,-0.6356432144911386,0.3363268134683128,0.6683546588830231
189,45,05,-0.3553354439487898,-0.051478778482717584,-0.04794281392754288,-0.12740484710296857,-0.668110399699298,-0.7429339180551736,0.06548347731898095
190,47,05,0.29053672719936213,-0.05929724429819168,-0.048713043174123845,-0.20367734058727288,0.5010419960699329,0.7750332153587213,1.2557992469011017
191,48,05,-0.9881829423716002,-0.05143324987228523,-0.048041682891084424,-0.07073296205720377,0.8117524451776345,-0.7602960605791659,-0.6820426340231153
192,51,05,-0.84223716305737,-0.03961209801393256,-0.04748744481924021,0.13807536069853887,0.6058415939607451,-0.772861959777338,-0.03252366470239744
193,53,05,1.3763837644964267,-0.030850125400783853,-0.047492290125888306,0.3002895461474023,-0.18243064684555174,1.3449084593191647,1.2554545751765236
194,55,05,-0.13107549134355387,-0.05790401830563799,-0.04860312774951638,-0.18753201511906448,-0.43278114540394585,1.0197552709375188,0.799553481975737
195,01,06,-0.9489554590382632,-0.053343327921982944,-0.04867663942736845,-0.11086304719425108,0.8768062368436088,0.029099452730579345,0.5702159486461071
196,04,06,0.5702180339431949,-0.06051998940078088,-0.04884533577081631,-0.2096724621050178,-1.3279800153823589,1.2048980139871315,1.2464199291523193
197,06,06,-0.42715747572861285,-0.061161614365017485,-0.048911975080881964,-0.21586684801072076,-0.4009029122326001,0.41547514985665596,1.2511386192482534
198,08,06,-1.13159636503052,-0.06029565176896032,-0.04888027218123237,-0.20293693885065642,0.15071470927881714,-1.3086423652065462,-0.2610985930716126
199,12,06,0.7520118024216177,-0.05706051598651684,-0.048765439391081196,-0.08315807269837615,-0.6490786909713482,0.2544908859900554,0.8932394940392258
200,13,06,0.12960950942222238,-0.060933297097907034,-0.048894977400279406,-0.2135984762802301,-0.8882489506527559,0.9799592674038132,0.5171759347231325
201,17,06,-1.1706850589226063,-0.06052498701166884,-0.04889108787029335,-0.20484696376181646,1.069172594430258,-0.6374275323816635,-0.6709689541594022
202,18,06,1.9247594971633761,-0.051065726915879635,-0.04840886927108521,0.022981981613417645,-1.2807158543364645,1.4737592228628837,1.035447449012872
203,21,06,-0.7040075158933475,-0.053440489134349685,-0.04798997869718854,-0.15258501682339887,-0.23519167318291306,1.0642934255221856,0.7709995813635853
204,22,06,-1.4568461435820466,-0.05206698805240453,-0.04861578493366802,-0.1168253642970822,0.6031482384916051,-0.6583297014463823,-0.22089341049035857
205,24,06,-1.4720060983704335,-0.05411515131741022,-0.04743083162543137,-0.19133006222584564,1.205533381253819,-2.440931102600777,-1.2705067595423374
206,25,06,0.9930493466981141,-0.05993630497589177,-0.04888902432144963,-0.20995804929758147,-0.9668203606002614,1.0786278798244582,0.9094160560159199
207,26,06,2.2037773318408505,-0.052869094317577955,-0.048316474076559285,-0.10214909684294432,-0.4056286916793293,0.5981436636089107,1.0802237828384713
208,27,06,-0.3008544203234922,-0.053816071855882344,-0.048195595208364,-0.1565333665736345,0.4778691163202766,-0.1508820540585822,-1.0220613947167192
209,29,06,-0.2545804496996143,-0.026513902876456243,-0.04380994668313207,0.002765349069943883,0.32758100336326285,0.04630675908499677,1.184642629158655
210,34,06,-0.9400600661217954,-0.06049739006039021,-0.048871511812675114,-0.21400229512145588,1.5724286836804384,-1.0150584360583808,-1.645765519776591
211,36,06,0.6151426850268285,-0.06149083392332073,-0.048924616411302184,-0.22104933417656014,0.8172613208958486,-0.4488207390106251,-0.3809259495702318
212,37,06,0.4662990313203781,-0.05433727185317824,-0.04842222199530035,-0.1152484600561314,-0.587238653964242,0.24539308756234973,1.1057735086034672
213,39,06,-0.838550605966293,-0.043928933325852335,-0.0473932710501858,0.1591996223973789,1.0388031143747618,-1.7060659509242828,-2.551341762507723
214,42,06,-1.403653180691733,-0.059095108348956746,-0.04872806552409265,-0.20346471743868835,1.875871398486862,-1.1405155375068174,-1.2893625016993084
215,45,06,-1.3990655239956349,-0.04447994092852624,-0.04813329877973392,-0.029212788535182718,0.36154844490161986,-0.18074760158868056,-0.13858570949642265
216,47,06,-0.21200519921862523,-0.04865958339674074,-0.047218838246634184,-0.11690912093529154,-0.3818483796327257,-0.7864159170728034,0.5341446373400752
217,48,06,-0.32838085475014295,-0.05765620639393957,-0.0483508745024682,-0.16660161251624026,-0.24577546531396385,-0.5088435198237511,-0.11622056419249534
218,51,06,-0.7342269390381592,-0.049341984381909745,-0.04818542913118199,0.01996143531840781,0.2969238664940439,-0.8159171349067196,-1.309818715239075
219,53,06,1.7654486768010247,-0.044135206603840633,-0.04730105962344219,-0.09176306960481768,-0.9284426217658551,0.8566924931723212,1.2901824874758863
220,55,06,0.006015029378916333,-0.04577356456661918,-0.04794299200937595,-0.10716893002150782,1.1533790841010656,1.4808429437559045,1.1982281365552658
221,01,07,-0.9689364155581972,-0.03960890070055276,-0.0479923804164666,0.15820496810895343,-0.6436828592911853,0.5751541140612176,-0.302890838043185
222,04,07,1.2759971949826543,-0.061216744721469575,-0.04889514997384023,-0.21806530593306803,-1.1969700425531622,0.8503487438914361,0.8756200788300851
223,06,07,1.6901433646304114,-0.0606605529508848,-0.048875365235886974,-0.20153599549920587,-1.897905878877198,1.4926534290430864,0.7689957162178914
224,08,07,-0.9175397777373233,-0.060734151955301116,-0.0488669870362567,-0.2125286477120506,0.5988960456002091,-0.8604681874331613,0.02503020588578658
225,12,07,0.9447274814047477,-0.060859850312138634,-0.048884713548910344,-0.20962456736005577,-1.2141448157653967,1.4368839406107214,1.0913474752487504
226,13,07,0.03957350742338565,-0.060817285696239606,-0.04888857936444109,-0.21058152652279857,-0.7631350919282042,0.7566110806864887,0.24680777671669024
227,17,07,-1.4503239294636527,-0.06135725880314257,-0.04890993458370785,-0.22025484799209097,0.7143890676882505,-2.0126476026704565,0.04997738744416568
228,18,07,2.088494533926018,-0.0610713394946765,-0.048887682968862554,-0.21588160889266847,-0.9520953208178915,1.5340237536970396,1.9206589682588446
229,24,07,-1.3334756247061792,-0.060242263961051645,-0.048829952041049195,-0.21040270032695996,1.2280796230498623,-0.8371894218572807,-0.8932606901338075
230,25,07,-1.4609200111812073,-0.061151223799589705,-0.04892513147167026,-0.21728492238576835,0.05934733484027426,-1.3495265282980353,-1.2831419622967815
231,26,07,0.1012670060615691,-0.05216067653503346,-0.047662686336106444,-0.15882270314790323,-0.13634447244865733,-0.2719523589372239,1.039586045821377
232,27,07,-0.26932575027105027,0.017083012928008713,-0.04651221216232687,1.0398887560077352,0.5683067017944431,0.9482632859450728,0.6011535327361982
233,29,07,1.5587664024197783,-0.05063472199408229,-0.047856026781521274,-0.09629420837123263,-0.5279699492444471,-0.08094823679786772,1.1254049636802617
234,34,07,-0.41880666459450133,-0.059475625181347594,-0.04880228199904422,-0.20711833429513976,-0.6556134461962884,0.7181016614228392,0.5594938914166395
235,36,07,-1.3118092443109752,-0.06148747606919856,-0.04892445575753988,-0.2211223927722849,0.16537482560191097,-1.6986026028085777,-1.1520313403528881
236,37,07,0.49632267569406907,-0.05017880895056433,-0.04868654669062302,-0.09424345262551713,0.2653522162301005,1.2185850709116615,0.9628006340177767
237,39,07,-1.043747377162724,-0.05225539770066712,-0.04818951015538527,-0.14114870700654963,-0.2361699924794621,-0.21748064180024188,0.05846344379490866
238,42,07,-1.7242630797579723,-0.05877703508347495,-0.048705356467329104,-0.20348012754234046,0.7501968060045772,-0.5591302322919205,-1.1115531000358019
239,45,07,0.3380373453029683,-0.0517364636845816,-0.048265894780665196,-0.06894407396195101,0.35122173533256285,-0.6954166418338411,-0.8704557429118189
240,47,07,-0.27113490600459567,-0.043687132703770754,-0.04760591457762383,-0.06920561859787976,-0.5404437131093234,-0.007242977646945936,0.8117904676498227
241,48,07,-0.9516676063596621,-0.06116679345416698,-0.04890121881929324,-0.2164008287682233,-0.17388722142061264,-1.3169673764945313,-0.7347360135393155
242,51,07,-0.4396755838085603,-0.055040845853974334,-0.048724072798290594,-0.07125875340856999,-0.49609582117708084,1.230409225428554,0.659151309771704
243,53,07,0.6494370011765345,-0.06097003973399891,-0.04891932823644418,-0.20319466333987846,0.9448715511750357,0.13512671039957377,0.2814188762370219
244,55,07,0.0034739502000665965,-0.0035507929152476694,-0.04352438333862337,0.27974175960001824,0.01475346000014317,0.8145306996960717,0.7466361687779877
245,04,08,-0.38713437496140934,-0.060443259199559035,-0.04885926080456059,-0.20441827499565,0.14386265501540157,-0.5647179560480418,-0.16096378787613008
246,06,08,0.18803708666916788,-0.00561246469520658,-0.04275402731189279,1.5670721220220174,0.793730531872983,-2.0876837632070946,-0.7823954841938824
247,12,08,1.384962728956146,-0.057527638808403225,-0.04876683063116152,-0.09091272551948053,-0.3828957708471503,0.4872304012848718,0.42914305515884577
248,13,08,-0.7679941482995075,-0.044064413855197465,-0.04828376455043164,0.14248475903604454,-0.20125509345301762,0.8387408253560849,0.3043230754152751
249,17,08,-1.0588148229075207,-0.06102531265611192,-0.048892962035900704,-0.21595545298080882,-0.19762661426747358,-0.06218653572769809,-0.14901634826264645
250,18,08,-0.2743712651082373,-0.046375885529686064,-0.048195564484352825,0.15438422839474786,-0.6123581916284705,0.527450958272563,1.2380024287670217
251,24,08,-1.3945930498375276,-0.05920314657432746,-0.04884111858295916,-0.18402099110497014,0.5596979560036829,-1.882659410478905,0.16316248678549217
252,25,08,-0.9322496564199712,-0.060302330475342995,-0.04888316136598395,-0.20892396989499404,0.07894379017158877,-0.7295521165350193,0.15532417932873288
253,26,08,0.598999352081456,-0.05848235262147551,-0.0483445939482704,-0.2058101505827482,1.3519441926317932,-0.3257312740796207,-0.43636355438091157
254,27,08,0.6481684415792275,0.007077908012717305,-0.042674887710677394,0.6854775329608112,-0.7468138717980998,0.5051378295075433,-0.26939083783647944
255,29,08,0.6797438808727466,-0.026866325368811925,-0.04621147438580337,0.27525496593835314,-1.1392345294259414,0.7834967060708685,1.5251871281107332
256,34,08,-1.2388452008948827,-0.061356996351047,-0.04892026008975435,-0.21967993507311717,1.327418517116219,-1.1066559284946784,-0.8650336838133356
257,36,08,-0.5519897515739661,-0.06142188208521531,-0.04892643847241428,-0.21998777592521798,0.5287818002377898,0.34961364722220534,-2.0660296961439464
258,37,08,-0.48545836013627375,-0.05543315480578316,-0.047836642466727024,-0.18320463667120973,0.8908060579175845,-0.6971281427507536,-0.7781624876335728
259,39,08,0.20307571730018012,-0.05573171702815071,-0.04864312886121903,-0.12236940997613958,0.4066608061747429,0.6588050108387192,-1.0855526433796299
260,42,08,0.8506889975577451,-0.06016114629940925,-0.048801035980819564,-0.2013947329822253,0.02568150261130624,-0.5742803899079943,-0.5653312871801519
261,47,08,-0.002628200139655215,-0.04953406854967587,-0.04739182499945466,-0.057157545123400405,-0.5261155625994441,-0.1340921468687617,0.06513590097607296
262,48,08,-0.17027660185507842,-0.051913149137428595,-0.04832424921931237,-0.03689023625229515,-1.7988551257983998,1.5407490708197664,1.1471769260008482
263,51,08,0.10172491276169952,-0.06126014630515244,-0.04892130028856846,-0.21664743528929517,-0.9762293591627408,0.8207948094741837,0.38384226118016074
264,53,08,-0.5860513414909619,-0.04288228076122724,-0.04749547023669532,-0.061473375175971734,1.5241766128409315,-0.5411029865535845,-0.023229803785035176
265,55,08,0.5117249587904839,-0.04099691716799432,-0.04813885660678869,0.05045653766803419,-0.1612102782032016,0.958946038047947,0.222900265985714
266,04,09,-0.8170833273717375,-0.06113360240904885,-0.04890857361285369,-0.2153858307643411,0.9358027717806469,-1.4234997815306734,-1.4736599507749237
267,06,09,0.7496305047480604,-0.05934780221845143,-0.048699427802453385,-0.19331784445114464,-0.5128366063960532,1.2404838631670307,0.6932774348462384
268,12,09,1.650291140638992,-0.05773267293040436,-0.04864227526135362,-0.16852519258538856,-1.6061417935137319,1.0028887900200572,0.9486696896123243
269,13,09,0.27578098133609374,-0.05292649805333382,-0.04780707049093174,-0.13278772559425417,-0.36761962968724954,0.11159888596037171,0.19331385016816027
270,17,09,-1.015188799563493,-0.06127881459205707,-0.04889865004773529,-0.21939873031957297,1.1075307134070131,-0.8065180138958942,-0.8930503831591232
271,18,09,0.963702024547187,-0.0534080424985111,-0.04853430307017156,-0.038905546483676,-0.9716862730223396,0.9779629720467757,-0.06937644073867971
272,25,09,0.21819892057730866,-0.055555951684696556,-0.048702908661584304,-0.18765137582682132,-1.5174192800386395,1.0428040657352036,0.8244715964014322
273,26,09,-0.6353139443727719,-0.06113519982606492,-0.048881375881141546,-0.2188536822034601,1.0105802671710034,0.250597296137679,0.2978842371001969
274,34,09,-0.5941887958056609,-0.06128713803847481,-0.04892230393096195,-0.21849273101152944,0.485497867730797,-0.6210285929721153,0.6618360345585902
275,36,09,0.37103870457362853,-0.06151209196042329,-0.0489308881212902,-0.22073055972757646,0.19286254072872341,-0.19869216431121842,1.145951536680222
276,37,09,-0.631870951584593,-0.05321828508458556,-0.04737141843533863,-0.18227701142337235,1.8550815067365192,-1.1270710508185497,-0.9640447053734965
277,39,09,-0.470168690229405,-0.05625529636530783,-0.0474410928675368,-0.21176166941571098,0.6818141116579023,-0.15638769695798568,0.20872595897892268
278,42,09,-0.9888356890257983,-0.0487983932958411,-0.04714585864712192,-0.15417156751033004,0.7161690434590973,-0.9792418112208952,0.6275446721706657
279,47,09,-0.5151324059566982,-0.06054387047551212,-0.04888302189758117,-0.21344024051714633,-0.053756283920901676,0.6887934726812431,0.9845404408908738
280,48,09,-0.8066680787203625,-0.061190431695933495,-0.04889228400981964,-0.21927450047425415,0.9911873903871561,-0.19631924435622852,-0.6120612210640465
281,51,09,-0.6996974421886502,-0.042305245668454707,-0.04501036443077926,-0.12045354123375522,0.833660943644838,-1.5745068578740695,0.6590201544752414
282,53,09,-0.7671672752540911,-0.06096116246521638,-0.048908003655544464,-0.20995472589980776,0.8011408619663005,-0.910408307340684,-1.588065404911614
283,06,10,0.5958128888798009,-0.0581491265354681,-0.048713727208224554,-0.17542886438319,0.12652892583916864,0.07252297760286393,-0.0619870105675878
284,12,10,1.9827044481730969,-0.06080589787559363,-0.04888814661148124,-0.2079914207284511,-0.48341267675436217,1.2343743258936262,0.8308803194199316
285,13,10,0.15788179710363529,-0.04947135453708862,-0.04767434391904749,-0.08562625414925085,-1.0963174279911732,0.6999858406860154,0.7582964925749417
286,17,10,-0.5819707458988428,-0.06079899752408939,-0.0489047344146321,-0.20840822619258362,-0.0694468883231732,0.0926583843592943,-0.7105736983644836
287,26,10,1.9437884603239073,-0.05091772953889679,-0.04848605407387939,-0.09419773984949827,-1.704562667337297,0.7679980194772636,1.5292736196125816
288,34,10,-1.017799400345126,-0.06133463623154374,-0.048919242358061714,-0.21890361535533684,0.46564031980625664,-0.2924120309915786,-1.1543744117374266
289,36,10,-1.2820375946259506,-0.0614723489191696,-0.04893073916713249,-0.21940074789730196,4.4749311757849615,-0.34155691468005916,-1.7704944531750348
290,37,10,-0.03622464010549363,-0.05641352429974717,-0.04800959291866097,-0.20492778261507816,0.7710159222174646,-0.021810067704865845,0.9133982277550363
291,39,10,0.786870529802166,-0.059627971687890094,-0.04851969077259404,-0.20581881507182342,0.9761457099059836,0.1223815195439259,0.15946853296562993
292,42,10,-0.9228906398716176,-0.040321220364717636,-0.04643582684382063,-0.0546808203558501,0.17856952128006476,-1.2469089581751216,-0.2099450442759447
293,48,10,-0.8194606843221891,-0.05238686714089604,-0.04725547396334447,-0.17090579316939314,0.4114488485158966,0.38570760641148194,0.2820175043475265
294,51,10,-1.0708887907671827,-0.0581767823826732,-0.04861005613064606,-0.2043188029704992,-0.4727876045925756,-0.5072372235740803,-0.7066550017051653
