,STATEFP,CD115FP,PPopper,CHull,LongVar,LatVar,BClark,XSym,YSym
295,53,10,-0.1743989099712572,-0.05956019592188979,-0.04866957265315725,-0.2035962251815842,-0.05860215845668715,0.7409553112593725,0.4360212212903629
296,06,11,-0.2545023086228353,-0.06057253396373104,-0.048809218842241806,-0.21616714459222758,-0.027372237937094444,0.28255742132254763,0.05689958577976693
297,12,11,0.6203787262989245,-0.0569432045519345,-0.04856168269565158,-0.16881544343982477,-1.1186878878277862,1.069620259816822,0.9083785700649321
298,13,11,0.1755423551906039,-0.05957096900257055,-0.04881721277041504,-0.19839026696059106,-0.6758525384000857,-0.5109160198191957,1.3401276132332558
299,17,11,-1.100304821041202,-0.060760866414268776,-0.04888041730594299,-0.21432835616593243,0.8939973268474076,-0.5634229638897413,-0.3254833705425492
300,26,11,-0.7825449233621337,-0.06050560983328332,-0.04886632732909645,-0.21376969815605687,0.6056344188278929,-0.3025692010719956,-0.6159842613797955
301,34,11,-0.28968743770954336,-0.06047004585129393,-0.04887568220986585,-0.21094850706172624,-0.9166460668746479,0.9595752799189298,1.0354945520458225
302,36,11,1.5174781532588661,-0.06134759148614627,-0.04890353814966143,-0.21999204225145721,-0.8364768028858585,0.7462446383161151,0.5520892162286191
303,37,11,-0.42901340043712594,-0.05030493843393645,-0.04715522961384582,-0.14598595125611502,1.537504053502127,-1.2500315943034164,-1.2423217282882757
304,39,11,-0.8866100085889919,-0.059961556529510115,-0.0489161940435117,-0.20202211214083945,-0.0021814004036907197,0.18485680424446344,0.6697770511227257
305,42,11,-0.9788410336937117,-0.05260233110853929,-0.04791099643674278,-0.08849622795709766,0.42895222937517236,-2.416651266296619,-2.12725796242569
306,48,11,-0.4586165756675401,-0.0016405781808493782,-0.044230773590659654,0.19525504664622592,-0.28055893504377,-0.10309893620652134,0.07843458759521965
307,51,11,-1.295823549226297,-0.061019087911737865,-0.04891426535329988,-0.21378137227856564,-0.03915476120038661,-0.16441594501596077,-0.35711431421677314
308,06,12,0.7942885448701663,-0.06130627416045915,-0.04892448101813934,-0.21977774627586202,0.05020290847971604,-0.9992040566427146,0.36146030308553123
309,12,12,1.4431280132851938,-0.059828309624148396,-0.04876447915877356,-0.19958149508239126,0.6461967348027531,-0.30990638595199604,0.5014746985301823
310,13,12,-0.5716700797632606,-0.04537917522725861,-0.04808855224570135,0.06694976198193554,-0.5719800202097304,0.1661432346891788,0.2615328495816969
311,17,12,-0.040138034588668166,-0.050244784381821304,-0.048207927018468134,0.005551345193219656,0.07750147416695849,-0.6081617509383493,-0.5476485274131976
312,26,12,-0.3472277264386835,-0.060581449685232394,-0.04880414781667062,-0.21383651137372583,0.3561108056356258,-0.3364917710156722,-0.6264405561151876
313,34,12,-0.7724238587270253,-0.06057094478936276,-0.04886836835300259,-0.20693263572354748,-0.02611902447566009,-1.0817075850415836,-0.062221117541776956
314,36,12,0.4446159949975717,-0.06151248990217941,-0.048930016696728945,-0.22090426555154408,-0.9638113105794615,0.3136958994780598,0.5276326076471441
315,37,12,0.1257772425288234,-0.06073072102067264,-0.04890256457993806,-0.2048957418082023,-0.6083666028596193,0.6980024337553459,0.7894401307169945
316,39,12,-0.9359405459942607,-0.05610510766582667,-0.04851583374651651,-0.1595778351124004,0.43974405188578114,-0.2707610936703354,-1.3647416767093923
317,42,12,-1.2452687165240393,-0.054175669692424266,-0.04829445397714939,-0.17320263920167236,1.808679111891493,-1.6982098667917505,-2.3435514502085932
318,48,12,-0.2051566188239282,-0.058992054194426706,-0.04878983616418544,-0.19081237832731182,-1.1703517679849755,-0.1802121616178106,0.8010629696300503
319,06,13,0.8137853147444637,-0.06131702254888773,-0.04891954728537244,-0.21751788696272134,-0.9495982188845035,0.08885210215591052,0.14842679045480553
320,12,13,3.168592049445428,-0.060945953809115785,-0.04891529072030093,-0.2089712896596702,-1.9635074467651759,1.1640364105923415,1.1619726054602098
321,13,13,-0.7448112622544909,-0.0599547038723106,-0.048827236460182576,-0.20476968172928,0.5666514009621906,-0.8781183611415575,-1.1957400697412357
322,17,13,-0.554224683559509,-0.04635047348441952,-0.04793249252095118,-0.06508223023805172,2.2167572489743717,-2.3174000689392655,-1.5199774578897884
323,26,13,-0.589256058035337,-0.0610850723700948,-0.04889385099230211,-0.21796092697306552,1.069696380331426,-1.1091903744677525,-1.197325397281356
324,36,13,0.353236928054173,-0.06151656671319719,-0.04893065529752601,-0.22072959610399953,1.3437109333450221,-0.948109131803802,-1.9283708983674182
325,37,13,-0.2650987582742508,-0.057573098444806244,-0.04852908066429158,-0.1908610565967875,0.9515612929138059,0.5290060503159031,0.2767328972944985
326,39,13,-1.3753511276683954,-0.05920191220877727,-0.048634588133101654,-0.21426599208034577,-0.031092661326101632,-0.014091023001859698,-0.08753369206535201
327,42,13,-1.448417745233782,-0.06116845095049581,-0.04889552575836862,-0.21873641470531646,0.9899150479214432,-1.3030543979771616,-0.2681588014436629
328,48,13,0.055202447780540564,0.016462692392978043,-0.04070632357664693,0.33042480359040055,0.8430118653665637,-1.0502197115595198,-1.9239976149353646
329,06,14,0.11439958731852623,-0.05993603828245045,-0.048856683714292755,-0.2080150355191115,-1.3152107595184857,0.20122603828019098,-2.7981254729780565
330,12,14,1.5855557626416252,-0.06097660384204491,-0.04889823925742894,-0.21456453096720599,-0.8142157125802599,0.868173262932169,0.32357458433487246
331,13,14,0.4720479118446522,-0.05520601962510312,-0.04859182886925078,-0.1342935733288483,-1.0143899662026559,0.5671788503121228,0.5222120808678962
332,17,14,-0.7433792602488415,-0.057802806637267445,-0.04881997347324674,-0.1450802837008532,0.3813735227797631,0.9037407751842232,-0.8278317870247411
333,26,14,-1.263054907453432,-0.06068435013505145,-0.048871722975512844,-0.2148974755091074,0.6979286581388632,-1.916076987769627,-1.9546140872607138
334,36,14,-0.23722297507515702,-0.06144949511424187,-0.04892823637301613,-0.21933875127367344,0.3958521949077913,-1.1952848680657435,-1.4913839622485574
335,39,14,0.7855159134636621,-0.05562098731442344,-0.04845448741915609,-0.18744146984958165,-1.0812876141611591,1.3324759653579072,0.7348936304141103
336,42,14,-1.1468592162939362,-0.0610215728410174,-0.04888219045636627,-0.21661189418796425,0.20993529525260485,-0.22426741050758722,-0.07290725567048378
337,48,14,-0.7878272893201738,-0.05398710278059828,-0.04800766442334637,-0.11916004523260396,2.057577481332682,-2.662459105760131,-2.1342115525831975
338,06,15,0.2572021557505633,-0.06039058787706768,-0.04883826904194249,-0.21186602164698642,0.5931187654785401,1.1600729507253038,1.1354023387986496
339,12,15,0.05308384957752971,-0.05960375151243763,-0.048800087031012906,-0.17127554553439023,0.642095742394535,-1.095076877849664,-1.1753543557761936
340,17,15,-0.3312056349047993,-0.031357262320568735,-0.047494480584359317,0.43322371330230974,-0.143114161180091,0.035822287918139024,-0.48698078161234054
341,36,15,2.375676205523151,-0.061517640168314056,-0.04893020558564805,-0.22111468879686366,-1.6357907068231285,0.9793840548365588,1.148914703210343
342,39,15,-0.9267608227704479,-0.05150803784237185,-0.04818963418208109,-0.15936686576732229,0.7522121499353513,0.5059098644125909,0.3290859676173242
343,42,15,-0.9597211340182474,-0.05837555292687421,-0.04811381442265078,-0.1979277991692189,1.6186257178515795,-2.0955032765989454,-1.9220467695486014
344,48,15,-1.0203031648302836,-0.04242100881191855,-0.04874329582556649,1.1250970424229236,-0.034773758439253816,-1.5850165309749398,-1.5448230350137937
345,06,16,0.02805339198076329,-0.05612001394304466,-0.048215292031537786,-0.1825691238817562,0.42238447229942805,0.07749035506079596,0.5429374869156198
346,12,16,2.2773555105063368,-0.05921505893138554,-0.048851514904487435,-0.16498915567753814,-1.8240763765227364,1.5465388413587569,0.6704570779431679
347,17,16,-0.18222557488279742,-0.04387005171089895,-0.0477548119634276,0.08283375221483989,-0.17140067448582091,-0.905700661293558,-1.4463464318458128
348,36,16,0.9880547195108643,-0.06135586972150841,-0.04891933140558945,-0.21953381552585802,-0.3585635664999303,1.12930088608649,0.6955870894858768
349,39,16,-1.1544683211612594,-0.05842099177139225,-0.048737623141229466,-0.18623324492619894,0.15516448933443017,-0.6009354473167715,-1.2718381968200643
350,42,16,-1.0687353875865477,-0.059095801727821126,-0.04874353210243191,-0.19450576942929304,0.0069026061772900086,-0.28774948635514963,-0.6204202524053904
351,48,16,2.36778746053,-0.06055188343327624,-0.04881189301321105,-0.21158083342995598,-0.19959876234902815,0.9750619828139417,1.2084719541269908
352,06,17,-0.08057758358861247,-0.06119453429270036,-0.04890780252622726,-0.21574294456048818,-1.3004581671512974,0.9224665533149625,0.5148229506247818
353,12,17,1.665130833125649,-0.05147794568887847,-0.048319628276029876,-0.05617760807835497,-0.9458674397740969,0.8947762247340559,0.8393595366674488
354,17,17,-0.5144399583759914,-0.042009828638555,-0.04798675400345731,0.1585467237040507,0.1295553070063993,-0.3783939730199915,-0.7434295139951987
355,36,17,1.6607718108519112,-0.060826548925051176,-0.048874809879483797,-0.21246621849295422,-0.8591355464150616,1.0786431717570506,0.8853046736159659
356,42,17,-1.4098611551454834,-0.05593527149937226,-0.048556903302359164,-0.17286427931346698,0.36102482350288473,-1.5373260766805228,-1.5130866414337936
357,48,17,-0.5104420419356016,-0.04646207037816444,-0.04801569486252469,-0.027364297638998926,-0.6657866039763455,0.6201046132389458,1.3948353955208432
358,06,18,-0.2043422011965846,-0.06010670224087445,-0.04884811052299726,-0.20636046458272347,-0.8115781603657983,1.3943548845812754,1.1014681919984761
359,12,18,1.7005160849861045,-0.05865000372760876,-0.04879599883524725,-0.12951514016025883,-1.7722224930100168,0.5476558764350175,0.8639738887187912
360,17,18,-0.2425707987229074,-0.0404572300285275,-0.047560100027720126,-0.055280833598173776,0.24454774411320834,-0.29496169695051416,-0.26632772615646777
361,36,18,0.37534951392651694,-0.05863074150052002,-0.04855889335093005,-0.1975914338432665,-0.5790477357754363,0.6033898707505583,0.621865798625818
362,42,18,-0.6856891128743011,-0.05700773006852889,-0.04858261292818653,-0.1946560608258753,1.701530675283551,0.5684281018007619,-0.564072747693452
363,48,18,-1.3910797572694535,-0.06102540521640826,-0.048908739642451314,-0.21352041495488977,-0.09101074904597392,-0.36442183773079256,-0.04551108713273504
364,06,19,-0.326291164535798,-0.05987892386973205,-0.04881257050192642,-0.20280937262918172,-0.8538399633731559,0.20639701112326503,0.4191658086421721
365,12,19,0.4569085617669705,-0.05910177937496169,-0.0488431996224142,-0.1618654409316595,-0.17973364152314725,-1.3585253427839057,-0.387362917875172
366,36,19,0.11384804396962289,-0.045557528631479195,-0.04766735170438523,-0.027162485681268396,-1.10869402637597,0.9750572908398618,0.716147258305798
367,48,19,0.209003090587494,-0.012626706382894412,-0.04314735401200168,0.09490003670892257,0.2998261563352174,-0.8007525014540547,-0.10112468026492276
368,06,20,1.191029284820658,-0.05306515363167639,-0.04795871144281247,-0.05829395932207337,-0.8750449056515549,0.3996837299368558,0.20414603867746953
369,12,20,-0.3962274777326883,-0.057535327702425906,-0.048815815178350236,-0.16669666338671016,-1.5028184268968288,1.6221082381615142,-0.2764787349501468
370,36,20,0.6482453321714435,-0.05905679743437788,-0.04873417594051717,-0.18936609410630945,-1.3823301367362362,0.6021055078176382,0.7745150607281351
371,48,20,-0.5607334936266463,-0.06117280291676343,-0.0489140263554385,-0.21612113874674185,-0.30571055069187003,0.3031012578479541,0.4752335463956768
372,06,21,-0.4869528155365684,-0.04852563586962642,-0.04784331443961013,-0.01524974842048112,-0.25268945470992754,-0.6249175303057964,-0.39953059991577966
373,12,21,0.42728117947694944,-0.06085786959141739,-0.048914168247733675,-0.20540766340441174,-0.10651282525381094,0.16503656958320762,-0.4070477911569274
374,36,21,1.485377570396243,-0.033267470755642535,-0.046726407833335586,0.07073691616958087,-1.3663995426566429,1.5798485178514885,0.14136159485542052
375,48,21,-0.5194973233180831,-0.0515887052378123,-0.04751168349088529,-0.16330219077771424,-0.05538062478309642,0.7273536883996206,0.918437230041088
376,06,22,-0.6439514759470675,-0.058649961213832286,-0.04876166548568305,-0.17936698212583244,0.6361455893647027,-0.5901611555020588,-2.0534799032058375
377,12,22,-0.1202399759454185,-0.0611066239388121,-0.04892784847030429,-0.21488128612206103,1.241602992687386,0.8796991692835062,-0.12718838006844155
378,36,22,-0.33497474017832934,-0.049250162766314234,-0.048371078613086094,-0.09162949710236235,0.4103572492009669,0.30970916482609895,0.013080065441446654
379,48,22,-0.8774192420978384,-0.05961577592693699,-0.04862507585258714,-0.21098218922902154,-0.18027092246424775,1.0211029119815602,-0.059489607832868316
380,06,23,-0.4604790838750908,-0.04258722776593664,-0.048081890764031986,0.05631232933311469,-0.03288263500411446,0.29481398433143474,0.21111264155914078
381,12,23,0.030507888213599284,-0.061052664304374185,-0.0489095064983397,-0.21796762639769415,1.560029970612797,-0.5881415184295665,0.1454360640044294
382,36,23,0.25333406713550116,-0.04527696518670316,-0.045879764773769906,-0.15843754687088762,1.0564412433824533,-1.1507908391795019,1.1892301157948089
383,48,23,-0.37051562073043537,0.04227947880339799,-0.03190414043216024,0.26352376507469205,0.3027713182914656,-0.7641384316058827,-0.1522953802491593
384,06,24,-0.553799181305233,-0.04182320720595186,-0.047685598999125035,0.03383158915366834,0.015421869599596096,-0.644122822466887,-0.12598304571489158
385,12,24,0.43521747003630457,-0.06136115653358132,-0.048924774180437086,-0.21720337181963606,-1.163634640889574,0.9285705434968554,0.3754445847457473
386,36,24,1.3496858120849575,-0.054714753186409865,-0.04843654349534475,-0.19155133440027095,-1.0536614177956296,0.4256048538930051,0.2928929747400111
387,48,24,-0.3368308020096917,-0.0610629036005768,-0.04888172391287814,-0.21642210054996233,-0.1449574621270082,0.3174403895351063,0.7498301704857466
388,06,25,-0.27319091350259767,-0.058195948993306205,-0.048573943416063754,-0.1952452689535269,1.0854720070235828,0.034680598433455674,0.6831027505565738
389,12,25,0.8242342024394259,-0.0547215891126673,-0.04814730559789567,-0.11678175959705105,-0.5043283962968333,0.421514500895724,-0.6838604083582538
390,36,25,2.193138170955459,-0.05956011885476699,-0.04877000071139323,-0.21067908062807514,-1.6090528678330025,1.8507914786440103,1.7680236481853773
391,48,25,-0.7468306619553013,-0.0447950279026729,-0.04850862210529067,0.26788583903012836,-0.0921300388033251,-0.788777614075505,-0.981593088828034
392,06,26,-0.5526398419714772,-0.057066221625883026,-0.048672940120838955,-0.188912218801556,-0.9136756640143409,-2.931920129235152,-0.7025844663469066
393,12,26,-0.30881692955747087,-0.04820828595736703,-0.04785147779536404,-0.05573135586267733,-0.19446517445790118,-1.1575507506599851,-2.54208346437392
394,36,26,1.0023104094185835,-0.06108611660903606,-0.04889066322132491,-0.21257318799976554,-0.45078176033470807,0.013698365271230056,-0.7995318739119357
395,48,26,1.7369988033665973,-0.06010735838668427,-0.048839219071825965,-0.203494739333704,-1.6129624320436475,0.5978421508129032,1.5441570039057966
396,06,27,-0.21278808697918206,-0.06029116019808569,-0.04883393872858967,-0.210145871369961,-0.8624096671859423,1.2608852119830212,1.2083589186301358
397,12,27,1.7453502561794176,-0.06104302022611684,-0.048909870233545656,-0.214638533668911,-1.0029826511879356,0.7251128423603129,0.8619795001923511
398,36,27,0.34422266847124683,-0.05092160436537246,-0.04795640704961056,-0.16974674006108642,-0.3290882875936504,0.5012341611049895,0.6266563796422262
399,48,27,-0.505961099838189,-0.03908402781284243,-0.04714835415826698,0.1527279975984355,-0.9451430379513174,0.9202185567328199,-0.7960774397677276
400,06,28,-0.6723874288490849,-0.061126754619868835,-0.048914114574921654,-0.21555344712564276,0.029966055434252733,0.8358086787861815,0.6882911827341733
401,48,28,-0.9232093260231753,-0.0373321403017243,-0.048019429800055344,0.8704881780713077,0.15069372940773954,-1.0955270513876705,-1.0861029317170119
402,06,29,-0.3250095167702276,-0.06136417447605503,-0.04892138889459548,-0.21848559285215155,-0.49857975520839826,0.6182201556064522,-0.09796158466692563
403,48,29,-1.3349723746743323,-0.06113576797287312,-0.048916322056530674,-0.21422832165285843,0.3857994230759435,-0.85270263562116,-0.21881644596642078
404,06,30,-0.5108837630997775,-0.061260460995641884,-0.048900361671610555,-0.21873014562501691,0.5534517415784699,0.14921407818718607,-0.5343271750566673
405,48,30,-0.6186695402100211,-0.06090127247659246,-0.0488689766835565,-0.21572791129760616,-0.4781949193969347,-0.5298551756007311,0.9302266922600102
406,06,31,-1.3597671422250879,-0.06103925949999145,-0.04883841876930812,-0.21950822586760982,1.4511422824505016,-0.38579854000842423,-0.8231529973305153
407,48,31,1.6501920602356397,-0.05802958992983873,-0.04874555925660431,-0.1590677320589516,-1.4155368308516378,1.0752994082727272,0.9944994338805244
408,06,32,-1.0485355901865778,-0.06128378143460937,-0.048903859087687816,-0.2195241714314422,-0.34262255363641086,0.7150222989461487,0.19169147231017067
409,48,32,-1.0306197951689708,-0.06111558040577715,-0.048899005062140226,-0.217583545074618,0.6292476024219362,0.3124808555389743,0.08310328459865617
410,06,33,-0.5254125554248722,-0.060433232985614614,-0.04886440576330335,-0.2100702765196831,-0.3921592705915056,-2.121688519192563,-0.38404599342544
411,48,33,-1.6877429681805802,-0.06087057812628292,-0.04885667428191157,-0.21911411411198323,2.086430293047167,-0.49708229972809187,-0.9726497063249818
412,06,34,0.09988349791137412,-0.06145714707709467,-0.048926338728952766,-0.22021562622575994,-0.4584422611075858,0.3301650844850994,-0.2038145913645002
413,48,34,-1.0289979954315107,-0.04059163169429866,-0.04869511585505498,0.858492199676256,1.340018447203206,0.731806983510379,0.3650300305207292
414,06,35,-0.29663920119955095,-0.061170914143851694,-0.04886817060129227,-0.2196365390518294,0.6951655578849619,-0.7865954115967839,0.10845909871014132
415,48,35,-1.607210207485051,-0.05941963028399887,-0.04867547510649236,-0.16359561731370337,2.7545467108941786,-2.525251781493438,-2.9706498598475273
416,06,36,0.6522653965884752,-0.052991246926692305,-0.046522208956949036,-0.18584332813804452,-0.8325192347848752,1.7195009021894394,1.7963037525299206
417,48,36,-0.3443737511710513,-0.04899053874588807,-0.048195969249991324,-0.00831236624267725,-0.20641689995564588,0.5663922993555537,0.6701231816731098
418,06,37,0.5316849323500648,-0.0614547579178199,-0.04892107508842945,-0.22062098280971573,-0.27681018130025614,0.7620029186338839,1.060311430712249
419,06,38,-0.5349912346473668,-0.06135314517650336,-0.04892441411555897,-0.21701985003648672,-1.0306203134251986,1.44729061097921,0.5817623914670741
420,06,39,-0.40013844479209465,-0.06117803840854736,-0.04890427056599274,-0.21729955373890367,-0.20945065960034684,0.9254331837126427,0.9209037355882453
421,06,40,-0.2848205279796966,-0.061425846496159835,-0.04892680195598696,-0.21965051603758373,0.05595114462273111,-0.7654149543485337,-0.8613837898669651
422,06,41,-0.5654217506294978,-0.060965043603981875,-0.048886829436214876,-0.2155385877121133,0.4026129265480448,-0.5869761832239047,0.8160024861190524
423,06,42,-1.1422168808597561,-0.0595102171741905,-0.04879382909346754,-0.20193231738940134,0.5014104384552681,-0.7146090414323807,-0.012452723457192826
424,06,43,0.4195466557174729,-0.06141178208827633,-0.0489246827587732,-0.2183129087728938,0.2548732857765897,0.07037233513325847,-0.38991955970457254
425,06,44,-0.13466892004673572,-0.06133425968392198,-0.04892437859968869,-0.21773550260985028,0.3533910981725161,-0.7427342958614905,-0.7130708058180709
426,06,45,0.6006082794203742,-0.06102462312567252,-0.04888942658551789,-0.21328688085124714,-1.1397075752634995,0.6697935255440897,0.5062706992762229
427,06,46,0.17024169146442092,-0.06141215721566541,-0.048922294309111415,-0.21932938543794,-0.4554264753868405,0.619475899401464,-0.7726786693064551
428,06,47,-0.7122560306378007,-0.05878236861050413,-0.04885387906427429,-0.18026265762139093,0.26924201485909877,-2.4466270925597513,-2.6397755919874175
429,06,48,0.08635484974667548,-0.06110662897855959,-0.0488797817484064,-0.21453793974558605,0.3186324079075745,-1.6100383904288873,-1.5123472055284086
430,06,49,-0.45553314845661325,-0.06005546960123156,-0.04881897673510252,-0.18534399432608833,-0.279026433244916,-1.086312693759403,-0.9075059018863847
431,06,50,-0.24809117986972262,-0.05689985710285358,-0.04872724512999992,-0.16456202627286196,-1.0136656934975368,1.0998044142685186,1.1440236050384183
432,06,51,-0.24263432757413783,-0.05232659671961678,-0.046768117026946214,-0.17950322965734544,-0.09098556613277999,0.513847819968221,-0.9915467343033184
433,06,52,-1.0729256671057399,-0.060775936135554084,-0.04891362539180876,-0.20651062912534762,0.9776863028566937,-1.2848685091897951,-0.8269209848272373
434,06,53,-0.7978821679340634,-0.061284947743651126,-0.04891260187653951,-0.21896031842113173,0.27485357735997346,0.1757991985222418,-0.6719819396398866
435,11,98,1.9785664353304173,-0.06143156777560579,-0.048926492414768916,-0.2205326071551395,-0.32518512586750015,0.7648219488108075,0.2797817963060064
436,60,98,-0.46999767732209097,-0.034593280772034926,-0.04677907017374019,0.3334399856021157,1.1467129343635611,-3.145708478075728,-2.30593939796728
437,66,98,2.9855180029071895,-0.06078810089415989,-0.04887769191880387,-0.20524077641266797,-0.18135551903625052,-0.7275351802172477,-0.9450043118768883
438,69,98,-1.419244349124975,-0.03242416977221084,-0.04869522621331744,2.463810907946979,0.697709214842159,-2.8575050287748724,-3.002475464200066
439,72,98,0.14402696082160582,-0.05334075740631787,-0.04733318391719424,-0.17696699229094742,1.2181423672495149,1.422013489740012,0.879714866163385
440,78,98,0.3953076369719677,-0.059478578862921024,-0.04886606410411674,-0.15926342902911597,-0.09022143912075312,-0.5497278481226866,-0.17151249708779498
441,09,ZZ,-1.0562428751800745,-0.06071790918274688,-0.048749093656034616,-0.21940393111952994,1.7046584871555484,-1.9802949521807998,-1.0382139582143597
442,17,ZZ,2.9295632077839184,-0.05911267223955813,-0.048892282311675396,-0.19009932368756507,-1.2242721722026781,0.9876697888431336,1.755382014028578
443,26,ZZ,-0.5210797694240469,-0.027941310277732848,-0.04478987514466395,0.01776910472630545,0.31297439366137664,0.8011761395198878,-2.8301719452955894
